STUDBME1,STUDBME2,CMP_LAB1,CMP_LAB2,CMP_LAB3,CMP_LAB4,target
-41,-56,-71,-72,-73,-72,6
-47,-57,-61,-63,-60,-62,6
-47,-52,-68,-70,-69,-67,6
-47,-63,-73,-70,-70,-72,6
-52,-65,-75,-70,-78,-77,6
-45,-69,-74,-71,-78,-77,6
-45,-64,-74,-76,-78,-77,6
-45,-67,-74,-72,-78,-77,6
-45,-68,-74,-72,-77,-77,6
-71,-68,-77,-72,-77,-75,6
-70,-72,-71,-73,-74,-76,6
-70,-70,-70,-73,-67,-76,6
-70,-72,-70,-77,-77,-77,6
-70,-81,-70,-77,-87,-86,6
-73,-76,-80,-77,-87,-84,6
-70,-80,-83,-80,-87,-84,6
-70,-78,-83,-86,-83,-84,6
-70,-76,-83,-86,-83,-83,6
-70,-77,-84,-86,-84,-82,6
-73,-78,-85,-86,-84,-79,6
-73,-81,-87,-87,-84,-79,6
