STUDBME1,STUDBME2,CMP_LAB1,CMP_LAB2,CMP_LAB3,CMP_LAB4,target
0,-73,-74,0,-75,-74,1
-44,-66,-76,0,-75,-74,1
-44,-69,-78,-79,-80,-79,1
-43,-81,-83,-79,-82,-80,1
-43,-84,-84,-84,-82,-84,1
-43,-75,-86,-84,-82,-84,1
-43,-80,-88,-84,-82,-84,1
-63,-78,-88,-84,-82,-84,1
-63,-81,-88,-84,-86,-84,1
-63,-87,-88,-84,-86,-84,1
-63,-85,-88,-84,-86,-84,1
-65,-86,-88,-84,-86,-84,1
-70,-85,-88,-84,-86,-84,1
-70,-84,-88,-84,-86,-84,1
-70,-90,-88,-84,-86,-84,1
-70,-87,-88,-84,-86,-84,1
-78,-91,-88,-84,-86,-84,1
-78,-91,-88,-84,-86,-84,1
