STUDBME1,STUDBME2,CMP_LAB1,CMP_LAB2,CMP_LAB3,CMP_LAB4,target
0,-53,0,-68,0,0,7
0,-63,0,-68,-71,-72,7
0,-62,-70,-70,-71,-71,7
-57,-63,-71,-70,-71,-71,7
-57,-67,-71,-70,-70,-68,7
-66,-65,-75,-75,-75,-72,7
-66,-67,-72,-75,-75,-73,7
-68,-65,-72,-82,-75,-73,7
-68,-74,-72,-82,-83,-73,7
-71,-70,-72,-77,-74,-73,7
-71,-70,-73,-74,-74,-75,7
-71,-76,-81,-81,-78,-79,7
-71,-77,-81,-79,-78,-79,7
-70,-77,-86,-81,-83,-86,7
-70,-77,-86,-81,-79,-84,7
-70,-81,-81,-81,-79,-79,7
-70,-82,-81,-81,-79,-79,7
-70,-81,-81,-81,-79,-79,7
-70,-82,-81,-81,-83,-79,7
-67,-84,-81,-81,-83,-78,7
-67,-78,-82,-81,-83,-83,7
-67,-80,-87,-88,-86,-85,7
-67,-79,-87,-87,-86,-85,7
