STUDBME1,STUDBME2,CMP_LAB1,CMP_LAB2,CMP_LAB3,CMP_LAB4,target
0,-71,-78,0,0,-82,3
0,-71,-84,-80,0,-82,3
0,-75,-84,-78,-79,-82,3
-39,-73,-74,-77,-78,-78,3
-39,-74,-74,-77,-78,-77,3
-39,-74,-79,-77,-78,-78,3
-39,-68,-79,-77,-78,-78,3
-41,-65,-79,-76,-77,-78,3
-41,-66,-79,-75,-76,-77,3
-45,-68,-77,-78,-80,-79,3
-45,-66,-77,-77,-80,-76,3
-45,-70,-77,-77,-81,-76,3
-45,-73,-72,-72,-72,-72,3
-48,-69,-72,-77,-78,-75,3
-48,-67,-77,-77,-78,-75,3
-48,-62,-81,-83,-82,-80,3
-48,-65,-79,-79,-76,-76,3
-44,-70,-79,-79,-76,-76,3
-44,-68,-79,-79,-76,-76,3
-47,-73,-77,-74,-76,-75,3
-47,-69,-79,-79,-78,-79,3
-47,-69,-79,-77,-75,-79,3
