#!,Workbook:,,
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
STUDBME2,-53
Hew,-76
Sbme-Staff,-82
CUFE,-85
Ahmed Galal ,-87
youssef,-85
Dr Ahmed Bahgat,-84
ARC3,-71
DIRECT-NBLAPTOP-D5U2HU2RYWNW,-63
CMP_LAB2,-68
RehabLab,-87
Ramadan,-90
s,s
Hew,-69
STUDBME2,-63
ARC3,-57
iPhone 11,-81
DIRECT-NBLAPTOP-D5U2HU2RYWNW,-71
Esraa,-94
Sbme-Staff,-88
CMP-lab1,-71
CMP_LAB3,-71
CMP_LAB4,-72
maryem,-90
Amr's Galaxy A72,-94
Ramadan,-94
s,s
Hew,-68
Sbme-Staff,-86
CUFE,-78
01118809880,-84
ARC3,-79
01146880660,-92
Ramadan,-88
STUDBME2,-62
CMP-lab1,-66
CMP_LAB3,-71
CMP_LAB2,-70
CMP_LAB4,-71
Alaa1,-87
CMP_LAB1,-70
maryem,-76
s,s
Hew,-69
Ramadan,-90
STUDBME2,-63
Sbme-Staff,-88
hamdy,-90
CUFE,-80
ARC3,-75
01118680688,-84
Dr Ahmed Bahgat,-83
Amr's Galaxy A72,-93
STUDBME1,-57
CMP_LAB1,-71
CMP-lab1,-71
s,s
Hew,-78
STUDBME2,-67
Amr's Galaxy A72,-85
CUFE,-83
iPhone 11,-80
01118680688,-90
Dr Ahmed Bahgat,-85
01141472186,-81
Alaa1,-80
CMP-lab1,-70
CMP_LAB3,-70
CMP_LAB2,-70
CMP_LAB4,-68
maryem,-80
Ramadan,-86
s,s
STUDBME2,-65
Hew,-73
Amr's Galaxy A72,-88
iPhone 11,-81
ARC3,-81
DIRECT-NBLAPTOP-D5U2HU2RYWNW,-77
Etisalat 4G iModem-00BA,-74
STUDBME1,-66
Sbme-Staff,-91
CMP_LAB1,-75
CMP-lab1,-78
CMP_LAB3,-75
CMP_LAB2,-75
CMP_LAB4,-72
s,s
Hew,-80
STUDBME2,-67
Amr's Galaxy A72,-85
01118809880,-85
ARC3,-80
01118680688,-84
Etisalat 4G iModem-00BA,-79
Ramadan,-89
CMP_LAB4,-73
CMP_LAB1,-72
s,s
STUDBME2,-65
Hew,-84
Dr Ahmed Bahgat,-86
01141472186,-84
Etisalat 4G iModem-00BA,-83
STUDBME1,-68
CMP_LAB2,-82
Amr's Galaxy A72,-89
s,s
Hew,-70
STUDBME2,-74
CUFE,-84
01141472186,-85
DIRECT-NBLAPTOP-D5U2HU2RYWNW,-76
Amr's Galaxy A72,-88
CMP-lab1,-87
CMP_LAB3,-83
maryem,-86
s,s
Hew,-78
STUDBME2,-70
CUFE,-87
DIRECT-NBLAPTOP-D5U2HU2RYWNW,-77
STUDBME1,-71
CMP_LAB2,-77
CMP-lab1,-78
CMP_LAB3,-74
CMP_LAB4,-73
Amr's Galaxy A72,-89
s,s
STUDBME2,-70
Hew,-80
01118809880,-87
01146880660,-85
DIRECT-NBLAPTOP-D5U2HU2RYWNW,-71
Etisalat 4G iModem-00BA,-83
Sbme-Staff,-89
CMP_LAB3,-74
CMP_LAB1,-73
CMP_LAB2,-74
CMP_LAB4,-75
Amr's Galaxy A72,-94
s,s
STUDBME2,-76
Hew,-85
01146880660,-87
01118680688,-82
Etisalat 4G iModem-00BA,-76
CMP_LAB4,-79
CMP_LAB1,-81
CMP_LAB3,-78
CMP_LAB2,-81
s,s
STUDBME2,-77
Dr Ahmed Bahgat,-81
Hew,-87
CMP_LAB1,-81
CMP_LAB2,-79
CMP-lab1,-82
s,s
STUDBME2,-77
Hew,-89
01118680688,-83
01141472186,-87
Dr Ahmed Bahgat,-88
DIRECT-NBLAPTOP-D5U2HU2RYWNW,-74
STUDBME1,-70
CMP_LAB1,-86
CMP_LAB3,-83
CMP_LAB2,-81
CMP_LAB4,-86
s,s
STUDBME2,-77
Hew,-90
Amr's Galaxy A72,-86
01141472186,-85
ARC3,-83
CMP_LAB3,-79
CMP_LAB4,-84
s,s
STUDBME2,-81
Hew,-84
01118809880,-86
01146880660,-84
DIRECT-NBLAPTOP-D5U2HU2RYWNW,-75
CMP_LAB4,-79
CMP_LAB1,-81
ESP_087325,-91
Amr's Galaxy A72,-93
s,s
STUDBME2,-82
ARC3,-84
Hew,-88
s,s
STUDBME2,-81
01141472186,-79
Etisalat 4G iModem-00BA,-73
CMP-lab1,-85
s,s
realme C3,-92
STUDBME2,-82
Hew,-90
01141472186,-82
DIRECT-NBLAPTOP-D5U2HU2RYWNW,-78
Amr's Galaxy A72,-90
CMP-lab1,-79
CMP_LAB3,-83
s,s
STUDBME2,-84
Amr's Galaxy A72,-90
01118809880,-83
Dina???s iPhone,-85
DIRECT-NBLAPTOP-D5U2HU2RYWNW,-77
STUDBME1,-67
CMP-lab1,-73
CMP_LAB3,-83
CMP_LAB4,-78
Redmi,-84
s,s
Sbme-Staff,-89
Amr's Galaxy A72,-88
Hew,-85
STUDBME2,-78
01118680688,-87
DIRECT-NBLAPTOP-D5U2HU2RYWNW,-68
CMP_LAB4,-83
CMP_LAB1,-82
s,s
STUDBME2,-80
Amr's Galaxy A72,-85
Sbme-Staff,-87
ARC3,-85
DIRECT-NBLAPTOP-D5U2HU2RYWNW,-71
Etisalat 4G iModem-00BA,-70
CMP-lab1,-82
CMP_LAB1,-87
Eyad,-89
CMP_LAB3,-86
CMP_LAB2,-88
CMP_LAB4,-85
ESP_087325,-77
s,s
STUDBME2,-79
Sbme-Staff,-84
realme C3,-87
ARC3,-83
Avaya,-76
Salma???s iPhone,-83
01141472186,-84
Etisalat 4G iModem-00BA,-68
CMP-lab1,-80
CMP_LAB3,-86
CMP_LAB2,-87
CMP_LAB4,-85
Avaya,-88
TP-LINK_FFEA44,-88
s,s
