#!,Workbook:,,
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
Hew,-72
hamdy,-90
STUDBME2,-56
Dr Ahmed Bahgat,-83
Sbme-Staff,-89
DIRECT-NBLAPTOP-D5U2HU2RYWNW,-77
STUDBME1,-41
CMP_LAB1,-71
CMP_LAB3,-73
CMP_LAB2,-72
CMP_LAB4,-72
Ramadan,-88
maryem,-75
s,s
Hew,-75
STUDBME2,-57
Ramadan,-88
CUFE,-74
Sbme-Staff,-80
Dr Ahmed Bahgat,-86
TP-LINK_AP_7094,-81
DIRECT-NBLAPTOP-D5U2HU2RYWNW,-72
STUDBME1,-47
CMP_LAB4,-62
CMP_LAB1,-61
CMP-lab1,-69
CMP_LAB3,-60
CMP_LAB2,-63
RehabLab,-77
maryem,-76
s,s
Hew,-70
STUDBME2,-52
CUFE,-76
ARC3,-64
01141472186,-81
ARC1,-83
Ramadan,-85
Etisalat 4G iModem-00BA,-77
CMP_LAB1,-68
CMP_LAB3,-69
CMP_LAB2,-70
CMP_LAB4,-67
Sbme-Staff,-90
Loozazzz,-84
s,s
Hew,-70
Sbme-Staff,-89
ARC3,-74
01141472186,-85
01118809880,-85
Etisalat 4G iModem-00BA,-75
Ramadan,-88
STUDBME2,-63
CMP_LAB1,-73
CMP-lab1,-68
CMP_LAB3,-70
CMP_LAB2,-70
CMP_LAB4,-72
maryem,-82
s,s
Sbme-Staff,-90
STUDBME2,-65
Hew,-80
CUFE,-80
ARC1,-88
01118809880,-82
HP-Print-47-LaserJet Pro MFP,-85
01146880660,-83
STUDBME1,-52
CMP-lab1,-72
CMP_LAB3,-78
CMP_LAB4,-77
CMP_LAB1,-75
Loozazzz,-83
mmn,-88
s,s
STUDBME2,-69
Hew,-78
CUFE,-79
Dr Ahmed Bahgat,-78
01118680688,-79
ARC3,-78
STUDBME1,-45
CMP_LAB1,-74
CMP_LAB2,-71
s,s
STUDBME2,-64
Hew,-79
ARC3,-75
01118680688,-81
01141472186,-87
Etisalat 4G iModem-00BA,-78
Sbme-Staff,-87
CMP_LAB2,-76
s,s
STUDBME2,-67
Hew,-78
01118809880,-85
Etisalat 4G iModem-00BA,-83
CMP-lab1,-75
CMP_LAB2,-72
s,s
Hew,-71
STUDBME2,-68
ARC3,-78
01141472186,-81
01118809880,-81
Etisalat 4G iModem-00BA,-84
CMP-lab1,-77
CMP_LAB3,-77
CMP_LAB4,-77
RehabLab,-90
maryem,-85
s,s
STUDBME2,-68
Hew,-76
CUFE,-84
01118809880,-84
Dr Ahmed Bahgat,-78
STUDBME1,-71
ENG_CUFE_0ADD0C,-91
CMP_LAB4,-75
CMP_LAB1,-77
s,s
STUDBME2,-72
Hew,-81
CUFE,-88
Dr Ahmed Bahgat,-82
01118680688,-83
DIRECT-NBLAPTOP-D5U2HU2RYWNW,-80
STUDBME1,-70
CMP_LAB4,-76
CMP_LAB1,-71
CMP_LAB3,-74
CMP_LAB2,-73
maryem,-84
s,s
STUDBME2,-70
Hew,-80
Ramadan,-91
01141472186,-84
ARC3,-86
Etisalat 4G iModem-00BA,-84
CMP_LAB1,-70
CMP_LAB2,-73
CMP-lab1,-72
CMP_LAB3,-67
s,s
STUDBME2,-72
Hew,-85
iPhone 11,-86
ARC3,-84
01118809880,-84
Etisalat 4G iModem-00BA,-83
CMP_LAB2,-77
CMP-lab1,-73
CMP_LAB3,-77
CMP_LAB4,-77
s,s
STUDBME2,-81
iPhone 11,-92
ARC3,-84
01118809880,-84
01146880660,-82
HP-Print-47-LaserJet Pro MFP,-85
Hew,-85
CMP_LAB3,-87
CMP_LAB4,-86
maryem,-86
PE_Lab,-85
s,s
STUDBME2,-76
Hew,-82
iPhone 11,-82
01146880660,-82
Dr Ahmed Bahgat,-85
STUDBME1,-73
CMP_LAB4,-84
CMP_LAB1,-80
s,s
STUDBME2,-80
Hew,-86
CUFE,-86
HP-Print-47-LaserJet Pro MFP,-85
Dr Ahmed Bahgat,-78
01118680688,-86
01141472186,-87
DIRECT-NBLAPTOP-D5U2HU2RYWNW,-84
STUDBME1,-70
CMP_LAB1,-83
CMP_LAB2,-80
CMP-lab1,-84
s,s
STUDBME2,-78
Hew,-84
01118680688,-81
ARC3,-79
01141472186,-82
01118809880,-81
CMP_LAB2,-86
CMP_LAB3,-83
s,s
STUDBME2,-76
TP-Link_463C,-87
HP-Print-47-LaserJet Pro MFP,-75
01141472186,-85
ARC3,-87
01118809880,-80
Hew,-89
Staff_AP_2222,-83
CMP-lab1,-81
CMP_LAB4,-83
s,s
STUDBME2,-77
TP-LINK_IE,-83
01146880660,-80
Hew,-87
CMP_LAB3,-84
CMP_LAB4,-82
CMP_LAB1,-84
s,s
STUDBME2,-78
TP-Link_463C,-85
Hew,-91
HP-Print-47-LaserJet Pro MFP,-72
Raghad???s iPhone,-85
01146880660,-80
Dr Ahmed Bahgat,-72
STUDBME1,-73
CMP_LAB4,-79
CMP_LAB1,-85
PE_Lab,-85
wifi402,-89
s,s
STUDBME2,-81
Hew,-85
TP-Link_463C,-87
TP-LINK_IE,-83
HP-Print-47-LaserJet Pro MFP,-73
Dr Ahmed Bahgat,-76
01118680688,-81
01141472186,-80
STUDBME1,-73
CMP_LAB1,-87
CMP_LAB2,-87
CMP-lab1,-82
s,s
