#!,Workbook:,Custom,Custom
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
Hew,-65
Sbme-Staff,-84
AndroidShare_8598,-87
STUDBME2,-86
ARC3,-76
DIR-615T-5f4e,-87
Redmi,-84
s,s
Hew,-64
AndroidShare_8598,-83
Sbme-Staff,-84
STUDBME2,-88
ARC3,-77
STUDBME1,-58
CMP_LAB4,-88
Redmi,-84
s,s
Hew,-76
Sbme-Staff,-71
AndroidShare_8598,-82
STUDBME2,-84
ARC3,-83
Avaya,-79
CMP_LAB3,-86
CMP_LAB1,-86
DIR-615T-5f4e,-89
Redmi,-86
s,s
Hew,-63
Sbme-Staff,-74
AndroidShare_8598,-83
Avaya,-80
STUDBME2,-89
STUDBME1,-54
Alaa1,-90
DIR-615T-5f4e,-89
s,s
AndroidShare_8598,-88
Hew,-69
Sbme-Staff,-73
ARC3,-83
Avaya,-84
STUDBME2,-83
CMP_LAB1,-84
CMP_LAB2,-83
Alaa1,-82
Redmi,-85
s,s
Hew,-66
Sbme-Staff,-84
STUDBME2,-82
AndroidShare_8598,-83
ARC3,-82
CMP_LAB2,-87
CMP_LAB3,-88
ESP_087325,-81
s,s
Hew,-77
Sbme-Staff,-77
STUDBME2,-86
AndroidShare_8598,-86
ARC3,-82
Avaya,-90
CMP_LAB4,-85
Redmi,-86
s,s
Hew,-71
Sbme-Staff,-82
STUDBME2,-92
AndroidShare_8598,-88
ARC3,-79
STUDBME1,-34
ESP_087325,-91
Redmi,-82
s,s
Hew,-82
Sbme-Staff,-80
STUDBME2,-89
MA,-88
AndroidShare_8598,-89
Avaya,-87
STUDBME1,-46
CMP_LAB1,-92
CMP_LAB2,-82
s,s
Hew,-75
Sbme-Staff,-79
MA,-86
ARC3,-81
AndroidShare_8598,-86
STUDBME2,-89
Redmi,-83
s,s
Hew,-69
Sbme-Staff,-77
AndroidShare_8598,-86
Avaya,-81
MA,-93
STUDBME2,-85
Alaa1,-84
Redmi,-83
s,s
Hew,-67
Sbme-Staff,-80
AndroidShare_8598,-87
STUDBME2,-82
ARC3,-71
ESP_087325,-86
Redmi,-87
s,s
Hew,-71
Sbme-Staff,-84
STUDBME2,-85
AndroidShare_8598,-90
ARC3,-79
CMP_LAB3,-84
CMP_LAB1,-83
Redmi,-86
s,s
Hew,-74
Sbme-Staff,-89
STUDBME2,-89
AndroidShare_8598,-88
ARC3,-75
Avaya,-81
STUDBME1,-46
CMP_LAB4,-86
Redmi,-82
s,s
Hew,-68
Sbme-Staff,-76
AndroidShare_8598,-90
ARC3,-74
Avaya,-83
STUDBME2,-84
STUDBME1,-45
Avaya,-86
s,s
Hew,-71
Sbme-Staff,-76
AndroidShare_8598,-86
Avaya,-83
STUDBME2,-87
Redmi,-83
s,s
Hew,-69
Sbme-Staff,-83
STUDBME2,-89
AndroidShare_8598,-84
Avaya,-82
ARC3,-79
ESP_087325,-83
DIR-615T-5f4e,-84
Redmi,-85
s,s
Hew,-66
Sbme-Staff,-76
STUDBME2,-84
AndroidShare_8598,-82
ARC3,-81
Avaya,-83
DIR-615T-5f4e,-87
Redmi,-82
s,s
Hew,-68
Sbme-Staff,-72
STUDBME2,-86
AndroidShare_8598,-91
ARC3,-76
STUDBME1,-44
Avaya,-91
DIR-615T-5f4e,-86
s,s
Hew,-68
Sbme-Staff,-72
STUDBME2,-85
AndroidShare_8598,-86
ARC3,-74
Avaya,-83
STUDBME1,-44
s,s
Hew,-65
Sbme-Staff,-76
STUDBME2,-85
AndroidShare_8598,-88
ARC3,-76
Avaya,-86
STUDBME1,-44
Alaa1,-87
s,s
