#!,Workbook:,Custom,Custom
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
AndroidShare_8598,-87
Sbme-Staff,-76
STUDBME1,-44
STUDBME2,-91
EBB58B1B-@E8D0djOiR1AOmn,-89
DIR-615T-5f4e,-85
Redmi,-85
s,s
Sbme-Staff,-74
AndroidShare_8598,-81
ARC3,-80
Hew,-85
DIR-615T-5f4e,-87
s,s
Sbme-Staff,-77
Hew,-87
ARC3,-79
STUDBME1,-47
AndroidShare_8598,-88
Avaya,-84
Avaya,-90
DIR-615T-5f4e,-84
STUDBME2,-91
Redmi,-85
s,s
Sbme-Staff,-81
Hew,-89
ARC3,-77
Avaya,-85
Avaya,-88
DIR-615T-5f4e,-83
Redmi,-86
STUDBME2,-88
s,s
Sbme-Staff,-80
STUDBME2,-90
Hew,-86
STUDBME1,-44
Avaya,-86
DIR-615T-5f4e,-85
Redmi,-80
s,s
Sbme-Staff,-80
STUDBME2,-88
DIR-615T-5f4e,-84
s,s
Sbme-Staff,-74
Hew,-84
STUDBME2,-82
ESP_087325,-90
DIR-615T-5f4e,-87
s,s
Sbme-Staff,-75
STUDBME2,-88
Hew,-90
ARC3,-78
CMP_LAB3,-85
Redmi,-88
s,s
Hew,-81
Sbme-Staff,-71
ARC3,-74
STUDBME1,-56
DIR-615T-5f4e,-85
STUDBME2,-87
Redmi,-91
s,s
Sbme-Staff,-68
STUDBME2,-88
Hew,-85
ARC3,-79
Avaya,-85
DIR-615T-5f4e,-90
s,s
Sbme-Staff,-74
STUDBME2,-84
Hew,-83
HP-Print-47-LaserJet Pro MFP,-86
STUDBME1,-47
CMP_LAB4,-86
s,s
Sbme-Staff,-66
Hew,-89
Redmi,-86
s,s
Sbme-Staff,-67
ARC3,-77
Hew,-88
DIR-615T-5f4e,-83
Redmi,-80
s,s
Sbme-Staff,-67
STUDBME2,-85
Hew,-89
ARC3,-75
Avaya,-85
DIR-615T-5f4e,-88
Redmi,-81
s,s
Hew,-86
Sbme-Staff,-75
STUDBME2,-88
ARC3,-78
STUDBME1,-44
Avaya,-87
Avaya,-92
s,s
Hew,-83
Sbme-Staff,-69
ARC3,-77
STUDBME2,-88
Avaya,-85
s,s
Sbme-Staff,-66
STUDBME2,-82
Hew,-89
STUDBME1,-53
Avaya,-86
Redmi,-87
s,s
Sbme-Staff,-71
STUDBME2,-90
Hew,-91
DIR-615T-5f4e,-85
Redmi,-80
s,s
Hew,-81
Sbme-Staff,-71
STUDBME2,-85
ARC3,-84
DIR-615T-5f4e,-84
Redmi,-89
s,s
Hew,-84
Sbme-Staff,-69
STUDBME2,-84
ARC3,-77
Redmi,-81
s,s
Sbme-Staff,-70
STUDBME2,-83
Hew,-86
STUDBME1,-50
CMP_LAB4,-84
CMP_LAB1,-84
s,s
Sbme-Staff,-70
STUDBME2,-83
Hew,-85
ARC3,-77
Redmi,-84
s,s
Sbme-Staff,-73
STUDBME2,-84
Hew,-88
s,s
Sbme-Staff,-74
Avaya,-81
Hew,-84
CMP_LAB3,-80
DIR-615T-5f4e,-85
Redmi,-83
s,s
Hew,-80
Sbme-Staff,-82
CMP_LAB4,-92
Redmi,-84
s,s
Hew,-80
Sbme-Staff,-85
STUDBME2,-89
ARC3,-73
Redmi,-88
s,s
Hew,-75
Sbme-Staff,-80
STUDBME2,-84
ARC3,-72
STUDBME1,-45
Redmi,-82
s,s
Hew,-72
Sbme-Staff,-82
STUDBME2,-86
ARC3,-84
Avaya,-80
Redmi,-85
s,s
Hew,-73
Sbme-Staff,-83
STUDBME2,-86
STUDBME1,-42
EBB58B1B-@E8D0djOiR1AOmn,-87
Redmi,-85
s,s
Hew,-81
Sbme-Staff,-79
Avaya,-80
STUDBME2,-86
Redmi,-86
s,s
Hew,-85
Sbme-Staff,-84
STUDBME2,-92
ARC3,-74
ESP_087325,-90
s,s
