#!,Workbook:,Custom,Custom
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
Hew,-81
STUDBME2,-77
Sbme-Staff,-90
ARC3,-67
AndroidShare_8598,-87
s,s
Hew,-77
Sbme-Staff,-83
STUDBME2,-83
AndroidShare_8598,-90
ARC3,-71
STUDBME1,-53
CMP_LAB2,-84
Avaya,-91
s,s
Hew,-70
Sbme-Staff,-81
STUDBME2,-87
AndroidShare_8598,-83
ARC3,-74
Avaya,-83
STUDBME1,-57
Redmi,-85
s,s
Hew,-78
Sbme-Staff,-85
AndroidShare_8598,-86
ARC3,-77
STUDBME2,-89
STUDBME1,-49
DIR-615T-5f4e,-86
Redmi,-85
s,s
Hew,-75
Sbme-Staff,-82
Avaya,-87
AndroidShare_8598,-87
STUDBME2,-79
CMP_LAB4,-82
CMP_LAB1,-81
CMP_LAB3,-86
CMP_LAB2,-82
Redmi,-82
s,s
Hew,-76
STUDBME2,-80
Sbme-Staff,-81
ARC3,-72
AndroidShare_8598,-85
Avaya,-91
ESP_087325,-83
s,s
Hew,-80
Sbme-Staff,-89
STUDBME2,-90
ARC3,-70
STUDBME1,-46
AndroidShare_8598,-85
Avaya,-80
Redmi,-82
s,s
Hew,-75
Sbme-Staff,-75
STUDBME2,-86
AndroidShare_8598,-91
ARC3,-74
STUDBME1,-53
Redmi,-81
s,s
Hew,-66
Sbme-Staff,-75
AndroidShare_8598,-87
STUDBME2,-87
Avaya,-76
STUDBME1,-53
Avaya,-86
s,s
Hew,-86
Sbme-Staff,-83
ARC3,-69
Ahmed Galal ,-83
Avaya,-80
STUDBME2,-90
AndroidShare_8598,-89
Redmi,-82
s,s
Hew,-83
AndroidShare_8598,-91
Sbme-Staff,-79
Avaya,-78
STUDBME2,-88
ESP_087325,-88
Avaya,-86
Redmi,-85
s,s
Hew,-78
Sbme-Staff,-82
Galaxy A10s6485,-88
ARC3,-81
STUDBME2,-87
ESP_087325,-89
Avaya,-88
s,s
Hew,-79
Sbme-Staff,-74
STUDBME2,-81
AndroidShare_8598,-87
ARC3,-82
STUDBME1,-51
Avaya,-84
Redmi,-83
s,s
Hew,-76
Sbme-Staff,-78
AndroidShare_8598,-84
STUDBME2,-89
ARC3,-79
Avaya,-77
STUDBME1,-45
Avaya,-88
Redmi,-88
s,s
Hew,-78
Sbme-Staff,-76
STUDBME2,-87
Avaya,-81
STUDBME1,-53
s,s
Hew,-80
Sbme-Staff,-83
ARC3,-78
Avaya,-80
STUDBME2,-88
AndroidShare_8598,-89
Redmi,-86
s,s
Hew,-82
Sbme-Staff,-79
STUDBME2,-85
Avaya,-75
ARC3,-78
AndroidShare_8598,-91
Redmi,-84
s,s
STUDBME2,-86
Sbme-Staff,-78
Hew,-86
AndroidShare_8598,-88
ARC3,-81
Avaya,-88
Redmi,-84
s,s
Hew,-80
AndroidShare_8598,-83
Sbme-Staff,-81
STUDBME2,-84
ARC3,-73
HP-Print-47-LaserJet Pro MFP,-86
STUDBME1,-44
CMP_LAB3,-83
Avaya,-86
s,s
STUDBME2,-85
Hew,-83
Sbme-Staff,-80
ARC3,-71
STUDBME1,-53
CMP_LAB4,-85
Avaya,-84
Redmi,-86
s,s
Hew,-82
Sbme-Staff,-86
AndroidShare_8598,-80
STUDBME2,-86
STUDBME1,-45
s,s
Hew,-69
AndroidShare_8598,-88
Sbme-Staff,-83
STUDBME2,-86
s,s
Hew,-75
Sbme-Staff,-84
ARC3,-74
STUDBME2,-89
ESP_087325,-89
Avaya,-88
Redmi,-85
s,s
Hew,-73
STUDBME2,-87
Sbme-Staff,-83
ARC3,-74
ESP_087325,-85
Avaya,-84
AndroidShare_8598,-87
DIR-615T-5f4e,-86
Redmi,-83
s,s
Hew,-80
Sbme-Staff,-85
STUDBME2,-88
AndroidShare_8598,-88
ARC3,-75
STUDBME1,-50
Avaya,-84
Avaya,-88
Redmi,-89
s,s
Hew,-70
Sbme-Staff,-82
AndroidShare_8598,-92
ARC3,-83
STUDBME2,-85
STUDBME1,-48
Redmi,-85
s,s
Hew,-74
Sbme-Staff,-81
